,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
21,"GRM(6,690)
🇨🇦Aylmer, Canada
3.4November 11, 2020
Glass, 15 ounces, draught, L'aut'oberfest à L'autre œil, savoured on September 21, 2019; eye: caramel with a golden hue, veiled, no effervescence, ring of tan head, slight lacing; nose: acidity,…
Show more
TAP
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
22,"KennethArd(1,166)
🇩🇰Odense, Denmark
2.2October 19, 2020
Lightly bitter aroma with a touch of sweetness. Hazy golden with a very large tanned head. Medium bitter taste. Medium body, slick texture & average carbonation.
BOTTLE
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
3
Overall
8",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
23,"CiderTicks22(2,419)
🇵🇱Glogów, Poland
3.5September 24, 2020
Pomarańczowe, opalizujące. Piana żółta czegoś. Ale solidna i całkiem jej sporo. 
Banany i goździki oraz pszenica w aromacie.…
Show more
BOTTLE
Aroma
6
Appearance
5
Flavor
8
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
24,"LucaszNDM(512)
🇵🇱Nowy Dwór Mazowiecki, Poland
3.5September 19, 2020
Kolor  złoty mętny, piana drobna pozostawia lacing, aromat pszeniczny słodowy w smaku banany z pszenicą lekko kwaskowate, pijalne delikatne , bardzo przyjemne.
BOTTLE
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
25,"jamesie1857(2,648)
🇬🇧Sheffield, England
3.5September 5, 2020
500ml bottle from Mitchells Wines Meadowhead - Cloudy orange body, mad white froth on top. Nose is estery yeast notes, banana, clove, bit of malt. Taste has a malty lead,…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
26,"Grumbo(16,420)
🇬🇧Ipswich, England
3.3August 31, 2020
28/8/2020. Bottle at the Duke of York, Ipswich. Pours hazy orange gold with a white head. Aroma is wheaty, malty, yeasty, fruity, banana. Medium sweetness and moderate bitterness.…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
27,"Grumpelmies(1,091)
🇩🇪Germany
2.7October 18, 2020
Bottle. Cloudy dark orange sporting a beautiful big white head. Aroma of malts, wheat and some citrus fruits. Taste is more malts, wheat, oranges and lemons. Fruity bitterness. Strong…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
9",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
28,"Carlisle(1,451)
🇺🇸United States
3.4August 23, 2020
Bottle. Soft wheat malt with light citrus and yeasty notes. Medium body. Medium-long finish.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
29,"Fullpintofbeer(692)
🇬🇧Bristol, England
3.5May 24, 2020
Bottle from Beers of Europe. Typical German hefe-weizen; pours amber/golden with huge head, aroma of bananas, light acidic taste, full body, lively.
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
30,"AndreiProdan(220)
🇲🇩Rautel, Moldova
3.0May 22, 2020
Market Pivzavod 60 lei - 1 l
Aromă uşor dulce de cereale şi banană. Gust de pîine, cereale, banane uşor dulce cu post gust amar uscat.
BOTTLE
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
4
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
31,"DmitryD(121)
🇷🇺Saint Petersburg, Russia
3.6April 12, 2020
Классический немецкий Weizen. Всё на своих местах. Цвет, мутность, пышная белая шапка пены. Аромат сладковатый, нотки банана, гвоздики. Вкус сладковатый…
Show more
CAN
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
32,"as1999(480)
🇭🇷Zagreb, Croatia
3.5March 29, 2020
500 mL
Najprije od svega cista petica za vizualni dojam.. lijepa zlatna boja i jako cvrsta i postojana pjena.. aroma tipicna…
Show more
CAN
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
33,"natalka(3)
3.1February 29, 2020
German Wheat Beer.
Cloudy Amber Colour
Slight aroma…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
34,"AnonUser54728(2,849)
3.0February 22, 2020
Aroma: Medium-light banana, bready
Appearance: Hazy, gold body, Medium, white head. Small bubbles. Fair retention.…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
35,"Maltmonster(210)
🇭🇺Hungary
2.6February 15, 2020
Hazy golden color, stable white head. 
Fruity aroma, mostly orange. 
Taste is light, a bit too dry, not so fruity and…
Show more
CAN
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
36,"SVD(5,173)
🇳🇱Nijmegen, Netherlands
3.4February 9, 2020
Bottle atfriends, hazy golden orange, small head, aroma is wheat, tart. Fruit, citrus. Taste is the same, sweet, tart, wheat. Not bad.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
16",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
37,"klukas(1,063)
🇭🇷Rijeka, Croatia
3.1December 16, 2019
Enjoyed: Poured from a bottle into weizen glass.
Appearance: Cloudy ocher /orange colour, nice medium head.
Aroma: Wheat, yeast, hint of pear and banana.…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
