,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"one51(1,605)
3.5April 11, 2022
Bottle at an Italian restaurant in Patras, Greece. Lightly hazy yellow-brown with a fast disappearing head. Citrus-lemon, yeast in the nose. Nice creamy flavor with coriander and…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
11,"malushky(269)
🇵🇱Suchedniów, Poland
3.0March 18, 2022
330 ml bottle. Pours cloudy orange with a lasting white head, lacing present. Nice aroma, a lot of bananas. Doesn't taste bad, but it's not good either, especially the finish. Very flat, low…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
2
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
12,"dorain(2,150)
🇩🇪Berlin, Germany
2.8February 13, 2022
Aus der Flasche im 2022-02 getrunken. Diese strohgelbe, leicht trübe Witbier kommt mit einer schönen Hefenote und ein Hauch von einem erfrischenden Citrusaroma daher. Mit der 6% Alkoh…
Show more
TAP
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
13,"oczek2015(1,641)
🇵🇱Przemysl, Poland
3.6October 8, 2021
Łapie się w stylu, nie jest to jakiś super przedstawiciel stylu ale jak na koncern naprawdę spoko skoro dopite do końca.
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
14,"tanstil(340)
🇬🇷Athens, Greece
3.6October 7, 2021
0,33l bottle. A hazy pale beer with a rich white head and adequate carbonation. Strong aroma with notes of citrus, cloves, coriander and wheat. Flavour is sour and sweet with…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
15,"droziu(13)
3.6August 29, 2021
Wygląd: ładna, bujna piana, średnio mętne, prawie nieprzejrzyste.
Zapach mało intensywny, trochę cytrusowy, trochę goździkow…
Show more
BOTTLE
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
16,"Dzony95(242)
🇷🇸Belgrade, Serbia
1.3May 31, 2021
0.33 bottle from Idea, branded as ""Grimbergen Blanche"", contains glucose syrup and caramel. Brewed in Poland by ""Bosman brewery"".…
Show more
BOTTLE
Aroma
5
Appearance
1
Flavor
1
Mouthfeel
1
Overall
5",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
17,"biir(3,318)
🇩🇪Hamburg, Germany
3.3May 9, 2021
Bottle from Edeka Hamburg - murky pale golden color, white head. Taste is vanilla, bubblegum, some banana. Very smooth and fresh. Nice! If it wasnt for all the sugar and brewed in…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
18,"alex_leit(14,174)
🇧🇾Minsk, Belarus
2.7April 10, 2021
Bottle 33 cl. Yellow, cloudy, weak white foam. Aroma: sweet, spicy, coriander, orange zest, wheat. Taste: sweet, a bit sour, lemon and orange zest, spicy, so-so.
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
19,"vinaugvic(222)
3.4October 15, 2021
Pale golden, cloudy. Good white head.
Aroma: Hops: Lemon, gooseberry, passion fruit. Also some malt: Cereal, wheat. Yeast is notable.…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
20,"Jerseyislandbeer(3,879)
🇯🇪Jersey
3.4March 16, 2021
Old rating from 2014 - 330ml bottle, pours amber with a small white head. Aromas & tastes of citrus, banana, lemon, coriander, spice & bread. Moderate body. Smooth slightly oily…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
21,"nikitatommy(15)
1.8February 26, 2021
A sör habja nem létezik. Illata citrusos, íze klasszikus búzasör, kissé vizes, gyenge szénsavasság. Színe olálos, arany.
BOTTLE
Aroma
4
Appearance
2
Flavor
2
Mouthfeel
3
Overall
7",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
22,"microbrewologist(695)
3.4February 22, 2021
Frisch und spritzig, feine Getreidenoten, fruchtig, etwas Nelke und Banane. Sehr süffig
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
23,"GriZZZly(646)
3.4January 24, 2021
Ar: intensywna kolendra, drozdze, ziolowo, ok intensywność, skorka cytryny. Wyg: zamglone, pomarancz, piana ladna ultradrobna, brudzi. Sm: wysokie wysycenie, mocno cytrusow…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
24,"bjorn77(1,676)
🇵🇱Kraków, Poland
3.0January 1, 2021
Łagodne, lekko mdłe od pszenicy, melom, banan, morela, gruszka, naprawdę sporo kolendry, trochę cytrusowej cierpkości. Pijalne, nieco wodniste i puste, ale nienajgorsze,…
Show more
BOTTLE
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
25,"KennethArd(1,166)
🇩🇰Odense, Denmark
3.4December 12, 2020
Sweet aroma of lemonade, wheat, hay & yellow pepper fruit. Cloudy pale yellow with a low very long lasting white head. Medium sweet & lightly sour taste. Medium body, creamy…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
26,"ciupakabra(1,469)
🇵🇱Poland
3.3December 10, 2020
Kolor: Ciemnozłoty, klarowny. Piana: Biała, dość obfita, głównie drobnopęcherzykowa, opada w średnim tempie, spoko lacing. Aromat: Przyjemny miks cytrusów, kolendry i goździków. Sma…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
27,"datrael(1,464)
🇵🇱Krakow, Poland
3.1November 29, 2020
W aromacie nuty kolendry, pszeniczne, zbożowe. W smaku dość słodkie, wyczuwalne nuty zbożowe,  kolendra, goździki. Pijalność wysoka, smukłe, gładkie.  Ogólnie klasyczny witbier.
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
28,"waskey(27)
3.8November 22, 2020
Lekkie, przyjemne piwo. Minimala goryczka, lekko slodkie.nektarunkowu posmak
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
29,"fillepolo(4,063)
🇸🇪Sweden
3.4September 11, 2020
Tap på elsinore, Helsingör. Gyllengul öl med vitt skum. Fruktig och jästig med fina toner av örter och banan. Torr avslutning.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
30,"pijanawrona(280)
3.3September 5, 2020
Wizualnie ok. W aromacie w sumie nie najgorzej, troche gozdzika, kolendry banana bardzo malo, generalnie aromat bardzo slodki i jakas wedzonosc. W smaku rowniez slodkawo…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
31,"kacmor34(676)
🇵🇱Poland
2.6August 24, 2020
Piwo słomkowe, z białą szybko znikającą pianą. W aromacie mdła kolendra, trochę brzoskwiń. W smaku płyn do mycia naczyń, kolędra w opór, bardzo słodkie.
BOTTLE
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
4
Overall
7",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
32,"Brokkie(929)
3.2July 18, 2020
Ik ben niet zo van de witbieren, en ook deze is geen hoogvlieger. Wel vrij fris, met citrustonen en koriander. 6% alcohol. Veilige middelmaat.
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
33,"mkcmagico(1,219)
🇭🇺Mezokövesd, Hungary
3.7April 12, 2021
0,33 bottle. Szűretlen, ananászlé szín, tetszetős fehér hab, ami tartós is. 
Illata: korianderes, citromhéj. kicsit banán, kicsit élesztős, elég…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
34,"meridian(393)
🇵🇱Dabrowa Górnicza, Poland
2.4June 9, 2020
Wygląd: Słomkowe, bardzo jasne, zamglone z półprzeźroczystą pianą, bardzo niską.…
Show more
BOTTLE
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
12
1",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
35,"thuban303(24)
3.1May 27, 2020
Całkiem ciekawe piwo. Barwa jasno żółta, dość trwała piana. W zapachu słodkość, dużo banana, ziół. W smaku podobnie. Delikatna goryczka, chyba więcej tej słodkości niż goryczki.…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
36,"DocuDrinks(1,852)
🇱🇻Riga, Latvia
3.3May 25, 2020
Turns out I had not tried this one...
Smell- weak to medium, malt, banana, wheat, faint Belgian tones.…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
37,"drmet(1,536)
🇩🇪Germany
3.5May 13, 2020
L:
-pours a slightly hazy bright golden with a medium,foamy,white head…
Show more
BOTTLE
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
38,"olivierpuissant(162)
3.0April 30, 2020
Blanche sympa. Équilibrée bien épicée. Dommage que c Est une bière industrielle
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
39,"Estebanik(2,533)
🇵🇱Lublin, Poland
3.3April 25, 2020
Piana gruboziarnista, niezbyt estetyczna. W aromacie trochę szynkowej w odbiorze kolendry, skórka pomarańczy, ciut banana. W smaku też banan stanowi o dziwo trzon palety…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
40,"kustie(4,157)
🇫🇮Tampere, Finland
3.7April 25, 2020
A bit hazy and pale golden color with off-white head. Aroma has wheat, yeast, spices and citrus. Taste is malty sweet with long quite sweet aftertaste. Flavors of coriander, citrus, wheat…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
