,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
12,"Cuso(14,237)
🇸🇰Bratislava, Slovakia
2.8November 5, 2019
Can. Light golden color. Sweet aplles in aroma and taste with clove, cinnamon.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
13,"PintjeFritz(715)
🇩🇪Germany
1.8October 18, 2019
Drunk in Portugal, clear light yellow without a head, fresh but on the end heavy sweet, pour sugar,
BOTTLE
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
14,"rami_pl(11,427)
🇵🇱Warsaw, Poland
1.0October 1, 2019
Rami Rami is drinking a Somersby Apple Beer Drink by Carlsberg Polska at Przyłęk Duży…
Show more
BOTTLE
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
15,"datrael(1,464)
🇵🇱Krakow, Poland
2.1September 23, 2019
W aromacie guma jabłkowa. W smaku słodkie, chemicznie jabłkowe, guma balonowa. Pijalność średnia, dość zamulające. Ogólnie nieco męczące
CAN
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
16,"FireGlider(1,333)
🇭🇷Zagreb, Croatia
1.8July 25, 2019
Clear yellow color without a head. Sweet apple juice aroma. Bitter and sour apple taste. Quite bad artificail taste.
BOTTLE
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
17,"kovica(1,115)
🇭🇷Zagreb, Croatia
2.2July 16, 2019
0,33 l. Bottle from Interspar Zagreb. Yellow color. Apple juice aroma. Apple juice and sweet taste
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
18,"TomHendriksen(5,621)
🇳🇱Netherlands
3.2June 12, 2019
Blik gekocht in de Poolse winkel, thuis geprobeerd met LiekevdV. Het is een helder goudgeel spul zonder schuim. Het heeft een appel achtige geur. De smaak is appelsap achtig,…
Show more
CAN
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
19,"YantarCoast(3,969)
🇷🇺Moscow, Russia
2.5April 3, 2019
330ml can. Pours apple juice yellow. Aroma is sweet apple juice. Taste is heavy sweet, sugar, green apples. It’s ok, just too sweet.
CAN
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
20,"efeesse(1,387)
🇩🇪Ingolstadt, Germany
2.5March 25, 2019
Cider with apple juice color, clear aspect, soft body, medium sweetness, average carbonized, (drunk a 33cl bottle cider with PG at ""Padaria do Soajo"", Soajo, PT #863)(#9 DK).
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
21,"Drake(19,999)
🇺🇸Appleton, United States
3.0March 19, 2019
12 ounce bottle, 3/13/19. Dark brown, large creamy tan head, moderate retention. Aroma of roast, chocolate, molasses, caramel. Taste is roast, coffee, chocolate, molasses. Medium…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
22,"ciocanelu(4,480)
🇷🇴Timisoara, Romania
2.0February 11, 2019
Clear straw color with short lived fizzy head. Aroma has sweet apple juice or soda, seems quite artificial. Taste follows quite sweet with bubblegum and apple candy flavors. Light, fizzy…
Show more
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
23,"AWS9(1,259)
🇨🇦Mississauga, Canada
2.3February 9, 2019
Can. Generally a sweet, carbonated apple juice, but not overly so. Didn't strike me as cloying like these 'macro' ciders often can be. No real depth or texture, but drinkable enough.
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
24,"BarrelTapper31(190)
🇷🇺Russia
3.1January 31, 2019
Sweeter than actual apple juice. Great offering from Carlsberg group. Slight chemical taste, but that's to be expected. Goes very quickly.
BOTTLE
Aroma
5
Appearance
3
Flavor
8
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
25,"MashExports29(2)
2.7January 25, 2019
Süßliches Apfelaroma mit starker aber guter Carbonisierung. Starke, kurzlebige Schaumkrone. Goldgelb. Sehr süß und starker Apfelgeschmack. Man merkt den Cider kaum. Schmec…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
4
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
26,"aardvark1(719)
🇵🇱Poland
1.5December 24, 2018
Okoliczności nie pozwalały na zrobienie porządnych notatek, zapisałem tylko noty.
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
27,"MasDen(1,490)
🇳🇱Amsterdam, Netherlands
2.7October 29, 2018
Green apple in aroma. Golden, clear without head. Green apple, fruity. Light body, high carbonation.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
28,"mike67(1,815)
🇺🇸United States
2.1October 12, 2018
11.2 oz bottle.  Pours golden with some white head and nice bubbles.  Aroma is of fresh apples.  Body is medium, sweet.  Taste is of sweet apples and sugar.  Finish is long and sweet.…
Show more
Aroma
8
Appearance
3
Flavor
2
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
29,"bilcho1(1,522)
🇧🇬Ruse, Bulgaria
2.3September 29, 2018
330ml bottle from Billa, drunk at home on a mild September afternoon. Pours clear with a buzz of fast-disappearing bubbles, no head or lacing, but persistent rising carbonation.…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
30,"Jingis(2,591)
🇸🇰Bratislava, Slovakia
2.7September 14, 2018
Flaska z billy. Vona pekna jablkova. Garba zlto zlatista bledsia. Chut jablko a sladkost.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
31,"futre7(358)
🇹🇼Taipei, Taiwan
2.0September 13, 2018
7-11, Wuxing road. Sweet, artifical, dry but refreshing. I don't drink cider. But when I do it is because I have had too much beer. For that reason I don't mind the intense sweetness. Sure…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
32,"alex_leit(14,174)
🇧🇾Minsk, Belarus
1.9August 26, 2018
Bottle. Aromas: apple, sweet and too pure. Taste: too sweet, slightly spicy, green apple, do not forget to chill, no more.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
33,"danlo(9,170)
🇬🇧Darlington, England
2.4August 26, 2018
330ml bottle from BWS, Queanbeyan. Golden colour, short-lived bubbly white foam head and fleshy green apple aroma. Taste is green apple flavour, some sugary sweetness, apple flesh.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
34,"Calisky(4,947)
🇫🇷ALSACE, France
1.6August 25, 2018
Doré, aucune mousse. Nez leger sucré, pomme verte artificielle. Gour leger pomme sucrée, aucune note cidre. Bref un jus de pomme leger, artificiel, un peu petillant
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
35,"as1999(479)
🇭🇷Zagreb, Croatia
2.8August 16, 2018
Solidan osvjezavajuci cider..okus jabuke i alkohola..nije lose,fino za popit..
Aroma
4
Appearance
1
Flavor
7
Mouthfeel
3
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
36,"drmet(1,536)
🇩🇪Germany
2.6August 11, 2018
L:
-pours a clear apple juice golden with a small to…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
37,"martin00sr(9,689)
🇩🇰Haderslev, Denmark
2.8July 8, 2018
Clear golden, fizzy white head. Sweet green apple aroma and flavour. Not much character, a bit watery but an ok dryness in the finish.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
38,"ManVsBeer(17,019)
🇬🇧Hebden Bridge, England
1.9June 20, 2018
Bottle. Very pale golden with a carbonation. Extremely sweet and extremely artificial tasting with its apple. It's overbearing in both respects.
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
3
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
39,"Fisler(2,408)
🇩🇪Bamberg, Germany
2.0June 17, 2018
Im Trunk nicht süß, eher herb, leicht sauer. Sehr perlig, spritzig. Im Aroma leider sehr künstlich, so massiv kann kein natürliches Getränk nach Apfel riechen.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
40,"nathanvc(4,827)
🇧🇪Gent, Belgium
1.3May 19, 2018
Can from Colruyt. Clear pale yellow, fizzing, no head. Industrial aroma of apple juice, apple wine, sugar, cake. It tastes heavy sugary sweet, lots of apple juice, cloying into the finish until a…
Show more
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
41,"basjansen14(568)
🇳🇱Nijmegen, Netherlands
2.6May 3, 2018
Aroma: sweet, apples and some candy. Taste: sweet, apples, some candy and a hint of alcohol. Quite refreshing, but nothing amazing.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
42,"AlexRit(12)
🇭🇰Hong Kong
0.7April 30, 2018
Chemical taste. Overly sweet. Very far from what a real cider should be. Probably the worst cider in the world?
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
43,"GreenCat(623)
🇸🇮Slovenia
1.4April 7, 2018
0,5 l can. Pours light golden with immediately dissipating frothy white head. Aroma of green apples, quite sweet. Taste is medium sweet. flavor apples. Body is light to medium, texture…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
3",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
