,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"MelvinKalksma(5,248)
🇳🇱Netherlands
3.8March 20, 2020
Turbid amber/orange beer wirh a slight off-white/beige head. Medium aroma; taste starts medium/heavy sweet and ends slightly bitter and dry. Caramel, orange, pine, hops and citrus.…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
11,"kapusil(2,276)
🇭🇺Budapest, Hungary
4.2March 1, 2020
Can. Dark ruby red body with a beige head. Aroma and taste of toffee, orange zest and pine mostly but has notes of figs, raisins and cloves too. Dangerously easy to drink. Very nice.
CAN
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
12,"jybi(2,071)
🇳🇨Nouméa, New Caledonia
4.0February 26, 2020
Quel dommage que cette Evil Twin, IPA possédant de bonnes qualités et attrayante jusqu'à la seconde bouche s'écrase totalement sur le final, laissant un goût d'inachevé et surtout…
Show more
CAN
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
3
Overall
15
1",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
13,"mjik83(3,712)
🇳🇱Maastricht, Netherlands
3.8October 29, 2019
35,5cl blik via Het Bierhuis, Breda
Alcoholpercentage van 6,8%
Uitgeschonken in Hert Bier glas…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
14,"colui72(4,004)
🇭🇰Yuen Long, Hong Kong
3.8September 23, 2019
Canned on 29/5/2019 but still feel quite fresh. Copper pour with a firm off-white head, which laces excellently. Aroma of caramel, citrus peel and pine. Tastes moderate bitter, strong…
Show more
CAN
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
15,"Beese(14,086)
🇬🇧Tooting, London, England
4.0September 22, 2019
Keg at Mother Kelly's, Bethnal Green in 2014. Bright Ruby and clear, with a dense off white head. Aroma of U.S. Hop oil, redcurrant and Earthy notes. Berries in the flavour, with some…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
16,"HourGlass13(1,975)
🇺🇸United States
3.1September 8, 2019
Pours up a crystal clear Dark amber color in the glass. Thin tan head with lots of lace. Mild aroma with caramel and a hint of hops. Taste very malty. Carmel. Just ok.
TAP
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
17,"freekyp(3,691)
🇺🇸Thomasville, United States
3.1September 8, 2019
Gorgeous pour. Deep reddish light brown. Thick sticky tan head. Tons of spread out lace. Mild caramel aroma and flavor. Earthy side of the tongue bitterness at the end. Just ok.
TAP
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
2
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
18,"yellowshark(8)
3.3August 13, 2019
Dark brown, light head, tastes of caramel and orange. Pretty hoppy. Dry finish.
TAP
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
19,"troopie(4,724)
🇺🇸Munchen an der Willamette, United States
3.5May 6, 2019
Blood red body with a lasting white head.  Spice and citrus aroma.   Lots of malt in the taste with a thick hop skin.  Full and long finish
TAP
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
12",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
20,"TBone(25,488)
🇫🇮Pori, Finland
3.3April 6, 2019
Can 355ml (Beer Republic, no BB)

Nut brown colour, good creamy beige head and lots of lace.…
Show more
CAN
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
21,"Borresteijn(10,440)
🇳🇱Heerhugowaard, Netherlands
3.2April 1, 2019
On tap at Stadsbrouwhuis. Amber-brown colour, beige head. Aroma of caramel, toffee, malts, some berries. Flavour is sweet, malty, caramel, some raisins, hint of berries, light tobacco,…
Show more
TAP
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
22,"BrewSpot(84)
🇨🇳Zhengzhou, China
3.3January 5, 2019
A -  Thin head, ruby-ish color under light
N-  sweet drive-by, not too hoppy, fermented scent, smell like wort; some pineapple, some floral, subtle hop scent…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
11",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
23,"goozen(5,169)
🇳🇱Leiden, Netherlands
3.6January 5, 2019
Can 0,355ltr: Clear Dark red colored brew with an dry bitter taste. Hints of tart citrus with layering sweet caramel.
CAN
Aroma
4
Appearance
3
Flavor
7
Mouthfeel
4
Overall
18",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
24,"john44(4,723)
🇬🇧SW London, England
3.5November 8, 2018
Can. Bought Aug 2018; BB undated; Drank late-Oct 2018 - Clear dark reddish brown with a good foamy tan head. Very malty; toasty malts, caramel/toffee. Fruity; grapefruit and orange…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
25,"ruuurd(1,854)
🇳🇱Zutphen, Netherlands
3.7November 3, 2018
Hazy ruby pour. Fruity nose, with hints of the caramel. Really nice balance between sweet and bitterness!
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
26,"Heidbummer(1,935)
🇬🇧Scotland
3.7October 1, 2018
Pint, Jack's Cannery.. Deep ruby red, off white rim of head. Malty aroma, some roast. Taste is full, initially malty, then dry and bitter. Really good.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
27,"ttppk197(2,870)
🇨🇦Canada
2.5September 12, 2018
(veulent jouer aux gros bras tendres (stone-avatar), un anglais qui aurait foutu du hop pas frais, strong as a slip propre)
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
4
Overall
8",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
28,"jcollura98(88)
3.3June 25, 2018
Light pine on the nose. Carmel colored with a thinning oatmeal head. Nice hop on the front of the palette. Heavy toffee and coffee notes. Good.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
29,"kermis(18,395)
🇳🇱Amsterdam-ish, Netherlands
3.6May 17, 2018
8 3 7 3 15
Near clear amber brown with an off white head. Aroma of malt, resinous hops, light fruits and caramel. Flavour is moderate…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
30,"Maakun(10,309)
🇳🇱The Hague, Netherlands
3.6May 17, 2018
Tap at Brody’s. Clear reddish brown with beige head. Sweet malts, soft roast, light aluminum, dried red fruits, sour me citrus hops that have been kept too long, toffee, light grapes, soft…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
31,"sjogro(9,245)
🇳🇱The Hague, Netherlands
3.7May 17, 2018
Tap at Brody’s. Clear deep brown amber with creamy offwhite head. Sweet malts, dry malts, caramels, hints of maple, massive resin, light vanilla. Sweet and moderate bitter. Mediu…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
32,"BBHansen(2,629)
🇩🇰Køge, Denmark
3.4April 27, 2018
Tap @ Hugos w DØE Gert. Appearance: pours hazy amber with ok off-white soapy head and lacing. aroma/taste: barley, light caramel, light grapefruit and earthy notes. palette: strong us…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
33,"Bikegary(44)
🇺🇸United States
3.6April 16, 2018
Deep red brown color. Nice tan head. Strong grapefruit odor. Rich malty taste but not sweet. Hoppy but not overly bitter. Very nice. Not a fan of grapefruit. But really nice beer. Had this on…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
2
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
34,"ngunity(197)
4.1April 8, 2018
From bottle. Pours amber brown with a gorgeous fluffy small bubbled head with good retention. Nice balanced malty, yet hop forward aroma. Drinks with malty Caramel and refined C hop…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
5
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
35,"the_beergery(924)
3.8March 1, 2018
330 ml draft at Craftpital at the W Market in Bangkok. Pour is dark, but under the light, it appears a clear dark blood red in color, topped with one finger of whitish froth which recedes…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
36,"Rubin77(7,802)
🇧🇪Brussels, Belgium
3.8January 29, 2018
F: huge, tan, long lasting.
C: dark brown with red hue against the light, hazy.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
